respondent_id,h1n1_vaccine,seasonal_vaccine
13505,0,0
21465,0,1
7213,0,0
2134,0,1
10746,0,1
55,0,0
5443,0,1
16880,0,0
20268,0,1
18288,0,1
18169,0,1
18897,0,0
12028,0,0
1252,0,1
18624,0,0
22152,0,0
14269,1,1
724,0,0
18953,0,1
21351,1,1
20165,0,0
5929,0,0
23153,0,1
11622,0,0
652,0,0
8813,0,1
441,0,1
23057,0,0
9076,0,1
403,0,1
13900,0,1
13510,0,0
6683,0,0
25710,0,1
8832,0,1
9986,0,0
11222,1,1
2211,1,1
25967,0,1
13062,0,0
19391,0,0
13800,1,1
12052,0,1
24374,1,1
8957,0,0
16139,0,1
9047,0,1
22711,0,0
10333,1,1
2039,0,0
22965,0,1
15189,0,1
20189,0,0
10752,0,1
7737,0,1
24115,0,0
3961,0,0
11148,0,0
24178,1,0
4167,0,0
3013,0,0
8105,1,1
15875,0,1
25729,0,0
4363,0,0
7958,0,1
4525,1,1
12556,0,1
7064,0,0
11603,0,0
12738,1,0
11338,0,1
15138,0,0
740,0,1
7656,0,1
23955,0,1
2770,0,0
19548,1,1
23751,1,0
6959,0,0
19230,0,0
25463,1,1
2177,0,1
21470,0,0
20218,1,1
526,0,0
19506,1,1
18857,1,0
5030,0,0
17883,0,1
3526,0,1
8930,0,0
23779,0,1
13371,0,0
15078,0,1
14851,0,1
3199,0,0
5037,0,0
12467,0,0
7985,0,0
26702,0,0
5618,1,1
2105,0,1
22523,0,1
15920,0,0
14035,0,0
9461,0,0
16324,0,1
14478,0,1
12669,0,0
17319,0,0
10710,0,0
22403,0,0
2766,0,1
12869,0,0
21574,0,1
19046,1,1
607,0,1
26024,0,0
23653,0,0
18515,0,0
5921,0,0
18861,1,1
23679,0,0
20314,0,0
21141,0,0
11067,0,1
5772,1,0
26432,0,0
17338,0,0
9084,0,1
16465,0,1
3330,0,0
8177,0,0
12106,0,1
18981,0,0
21680,1,1
24016,0,0
22980,1,1
12494,0,1
14776,0,0
17450,1,1
14365,1,0
24188,1,0
5844,0,0
6600,0,0
1833,0,0
22069,0,0
278,1,1
25735,0,0
22471,1,1
12180,0,0
15717,0,1
9422,0,1
8308,0,0
9747,0,0
22379,1,0
355,0,0
4858,0,1
15919,0,1
26261,0,1
3060,0,0
19778,1,1
25192,0,1
17741,1,1
15736,1,1
22447,1,1
15415,0,1
23373,0,0
12616,0,0
11390,0,1
17656,0,1
16515,0,0
21170,0,0
17305,0,0
5282,0,0
9409,0,1
9368,1,0
6901,0,1
7525,0,1
2860,0,1
10150,1,1
3616,0,0
14655,0,0
25247,0,0
12112,0,1
8044,0,1
18155,0,0
19931,1,1
3418,0,1
4376,1,0
19530,0,0
21135,0,0
2709,0,0
4227,0,0
14970,0,1
2835,0,1
14470,1,1
22745,0,0
2790,0,0
24322,0,0
12229,1,1
11569,0,0
6435,0,0
9828,0,0
22517,0,1
17204,0,0
17344,1,1
2767,0,0
2081,0,0
17871,0,0
23059,1,1
15109,0,0
186,0,0
21783,0,0
20375,0,1
12716,0,0
17044,0,1
3352,1,1
16241,0,0
21198,0,0
17273,0,1
6279,0,1
14332,0,1
17245,0,0
4382,1,1
21355,1,1
22717,0,1
17385,1,1
3589,1,1
6129,0,0
5045,1,0
4835,0,1
25440,0,0
18724,0,0
4634,0,1
5110,0,0
25326,1,0
24718,0,1
4187,0,1
6468,0,0
5392,0,0
23731,1,1
20238,0,0
4134,0,0
15055,0,0
19543,1,0
17000,1,1
7549,1,1
3938,0,0
12402,1,1
25877,1,0
1613,0,0
26551,0,0
17051,0,0
16800,0,0
4995,0,0
16051,0,0
13037,0,0
14113,0,0
15661,1,1
23937,0,1
7998,0,1
9774,1,1
18613,0,0
7773,0,0
20707,0,1
2156,0,1
10575,0,1
25208,0,0
5566,0,0
12583,0,1
10325,0,0
3590,1,0
18483,1,0
10849,0,0
18524,0,1
8682,1,1
3322,0,0
19636,0,1
7240,1,1
2881,0,1
17196,1,1
3765,0,1
19093,0,0
18092,0,1
17989,0,1
18619,0,0
21685,0,0
7383,0,0
15091,1,1
17801,1,0
17324,1,1
6227,0,0
11881,0,0
19912,0,0
8212,0,0
25388,0,1
20540,0,1
496,0,0
7490,0,1
8753,0,0
6152,1,1
2194,0,1
8120,1,1
12553,1,1
10300,0,0
18307,1,1
5098,0,0
1372,0,0
24741,0,1
23928,1,1
1106,0,0
3297,1,1
2873,0,1
8635,1,1
12680,0,0
22639,0,0
8786,0,0
9907,0,0
7864,0,0
15979,0,0
4011,1,1
23080,0,0
23860,0,1
13783,1,1
1745,0,1
18594,0,1
5863,0,0
22023,0,0
979,0,1
14968,0,0
13763,1,1
18359,0,1
15466,0,0
7287,0,0
545,0,0
6795,0,0
23079,0,0
20320,0,1
5836,0,0
15332,1,0
15342,0,0
11463,0,1
14069,0,0
20201,0,0
16631,0,1
8521,1,1
23192,0,0
23721,0,0
4859,1,1
7794,0,0
23992,0,1
25,0,0
6592,0,0
548,0,1
946,0,0
2312,0,0
5285,0,0
14000,1,1
7583,0,0
1630,0,0
19067,0,0
14442,0,0
22264,0,0
3436,0,0
1698,0,1
8142,0,0
25820,1,1
8236,0,1
14805,0,1
26584,0,0
14289,1,1
6119,0,0
9236,1,0
2110,0,0
6863,1,0
24000,1,1
21963,0,0
6483,0,1
19671,0,0
22759,1,0
19615,1,1
16618,0,0
20327,0,0
7478,0,1
7391,0,1
11506,0,0
16421,1,1
3786,1,0
22833,0,1
22509,0,0
12142,0,1
6166,0,1
23414,1,1
12157,0,0
10295,0,0
19601,1,1
22754,0,0
5799,0,0
14563,0,0
255,0,0
16537,0,1
3138,0,0
2499,1,1
23033,0,0
22972,0,1
2283,0,1
24387,0,0
6762,0,0
23283,0,0
24465,0,0
18825,1,0
21872,0,1
10828,0,0
3973,1,1
1159,1,1
17827,1,1
21322,1,0
8074,0,0
19043,0,1
25527,0,0
1427,0,0
16976,0,0
18437,0,0
16720,0,1
9410,0,1
20255,0,0
18662,0,0
11377,0,0
11535,0,0
7129,0,0
25689,0,0
10078,0,1
18668,0,1
15268,0,0
10488,0,1
13428,0,0
19784,0,0
22722,0,1
10581,0,0
6470,0,0
1588,0,0
22477,0,1
13695,1,1
15067,0,1
12158,1,1
4449,0,0
16287,0,0
1197,0,0
13565,0,1
24444,0,0
8344,0,0
12396,0,0
19716,0,0
366,0,0
3856,1,1
6966,0,0
13910,0,0
4917,0,1
11873,0,1
208,0,1
18052,0,0
16696,1,0
2471,1,1
4084,1,1
5007,1,1
4315,0,0
4966,1,0
22978,0,0
7226,1,1
9171,0,1
24964,1,1
9416,0,0
22234,1,1
7053,0,1
10978,1,1
2758,0,1
15915,0,1
19573,0,1
10666,0,0
19669,1,1
23676,1,1
9342,0,0
13057,0,1
7193,0,0
24715,1,0
17613,0,0
25123,1,1
4058,0,0
11592,0,0
18511,0,0
24938,0,0
11113,0,0
2012,0,1
13051,0,0
23801,0,0
16286,0,1
20898,1,1
14186,0,0
14229,0,1
25215,0,0
10483,0,1
729,1,1
11404,0,0
13686,0,0
10674,0,0
20279,1,1
24149,0,1
6322,0,1
19193,1,1
3562,1,1
10938,0,0
3097,0,0
420,0,0
15345,1,1
18429,0,1
2970,0,0
9485,0,1
1107,0,1
2022,0,0
877,0,1
25898,0,0
16840,0,0
7345,0,1
16213,0,0
8586,0,0
3286,1,0
2523,0,0
16638,0,1
10970,0,0
17921,0,0
24972,0,1
20910,0,0
24398,0,0
22730,0,1
17644,0,0
20275,0,0
20589,1,1
19415,0,0
9338,0,1
4516,0,0
10392,0,0
8452,0,0
20289,0,1
8235,0,1
20557,0,0
24590,0,0
26529,1,1
22291,0,0
14926,0,0
12536,0,0
17699,0,1
23678,0,0
17511,0,1
23889,0,1
4298,0,0
2827,1,0
10330,0,0
24221,0,1
9981,0,0
23379,1,0
7989,0,1
23645,1,1
9304,0,1
1896,0,0
3005,1,0
23326,0,0
14461,0,0
3071,0,0
21712,0,0
3570,0,1
4533,1,1
16945,0,1
130,0,0
7947,1,1
19474,1,0
25223,0,0
11419,1,1
1825,0,0
25931,0,1
6649,0,0
10940,0,1
19579,1,1
7188,0,0
1250,0,1
11140,0,1
6189,0,0
25662,0,0
15234,0,0
10634,0,0
5703,0,0
25309,0,0
15608,0,0
12649,0,1
13504,1,1
12493,0,1
11145,0,1
12782,0,0
22679,1,1
25767,1,1
18466,0,0
22000,1,1
19103,0,0
23956,0,0
16327,0,0
13139,0,0
22565,0,0
5939,0,0
15033,0,1
6942,0,0
16066,0,1
24930,1,1
923,0,1
11730,0,1
21009,0,1
11195,0,1
16435,0,1
18556,1,1
4100,0,1
11405,0,1
14023,1,0
7121,0,1
13341,1,0
13398,1,1
15669,0,0
9845,1,1
18173,0,0
14796,0,1
2080,0,0
12877,0,1
12810,0,0
4508,0,1
17575,1,1
3381,0,0
17852,1,1
22888,0,1
17639,0,1
22390,1,1
11540,0,1
10921,1,0
3743,0,0
22511,1,1
5101,0,0
13456,0,1
9678,0,0
25702,0,1
13234,0,1
7805,1,1
11675,0,0
2349,1,1
22287,0,0
2616,0,0
19124,0,1
4259,1,1
19075,0,1
7716,0,1
7456,0,0
19800,0,0
6402,0,0
16998,0,1
25103,0,0
26050,1,1
1344,1,1
19422,1,1
12924,0,1
11564,0,1
9878,0,0
22258,0,1
7761,0,0
8239,0,1
25613,1,1
542,0,0
20286,0,0
24596,0,0
9141,0,0
3884,0,0
20420,0,1
12340,0,1
19343,0,1
7251,1,0
7718,0,1
16381,0,0
25861,0,0
24310,0,1
17326,1,1
12487,0,0
1672,0,0
23036,0,0
6908,0,0
20435,0,1
10780,0,0
23143,1,1
19173,0,1
22312,0,1
25594,1,1
15018,0,0
9223,0,0
13688,0,1
8486,0,0
14450,0,1
11442,0,0
16453,0,0
24947,0,1
8794,0,0
1763,0,1
21032,1,1
4562,1,1
19796,1,1
14787,0,1
20011,1,1
13321,0,0
11499,0,1
4841,0,0
268,1,1
12598,1,1
7783,0,1
20592,0,1
19300,0,1
26079,0,0
22643,1,1
9335,1,1
9075,1,1
13975,0,0
24550,0,0
24955,1,1
26395,0,0
4030,0,1
8519,0,1
17393,0,0
22635,0,0
17095,0,1
23742,0,0
6032,0,1
18044,1,1
24926,0,0
23167,1,1
15539,0,1
14427,1,1
14866,0,1
3328,0,1
5189,0,1
19906,0,0
24301,0,1
3193,0,0
18666,1,1
9810,0,1
19598,1,1
26399,0,1
13730,0,1
10466,1,1
22244,0,0
7673,0,0
19820,0,0
1496,0,1
18989,0,1
23023,1,1
7675,0,0
17700,0,0
24720,1,1
13302,0,1
21802,1,1
15884,0,0
21227,0,1
2781,0,1
7823,0,0
25515,0,1
19824,1,1
25400,0,1
6041,0,1
15325,1,1
8220,0,1
11583,0,1
23670,1,0
22790,0,0
14621,0,1
3425,0,0
25421,0,0
4900,1,1
2314,0,0
10648,0,1
26057,0,0
15738,0,0
26607,0,0
16988,0,1
23858,0,1
25419,1,1
24175,1,1
1357,0,0
15555,1,1
8178,1,1
13347,0,0
18248,1,1
9531,1,1
2505,0,0
6550,1,1
1916,0,1
21264,0,0
11143,1,1
702,0,1
11019,0,0
20927,1,1
23943,0,0
4673,0,0
14421,0,1
1519,0,1
25751,0,0
20685,0,0
24095,0,0
13386,0,1
25093,0,1
22934,0,0
20424,1,1
20464,0,0
9122,0,1
19493,0,0
13499,1,1
3021,0,0
561,0,0
1041,0,0
2852,0,1
13060,0,0
23821,0,0
25664,0,0
13323,1,1
24274,0,0
11514,0,0
5857,0,0
17254,0,1
15114,0,0
1549,0,0
26015,0,1
19555,0,0
18032,0,0
22941,0,0
9455,0,0
15731,0,1
14719,0,0
13671,0,1
4790,0,0
5668,1,1
9195,1,1
3101,0,1
15117,0,1
12299,1,1
5436,0,0
20830,0,0
12391,0,1
1027,0,1
5471,0,0
22246,0,0
7682,0,0
18550,1,1
2119,0,1
25871,0,0
7628,0,1
6276,0,1
8854,0,1
8438,0,0
23200,1,0
19576,0,0
11432,0,0
592,0,0
25895,0,0
4540,0,1
25396,0,1
5866,0,0
6328,0,1
11785,0,0
20502,0,1
6934,0,0
9015,0,0
25139,1,1
10331,0,0
7408,1,1
23700,0,0
26139,0,1
7143,0,0
13810,0,1
13723,0,0
12239,0,1
13493,1,1
19780,0,1
22783,0,1
7657,0,0
15552,0,1
7303,1,1
17742,0,0
492,0,0
4707,1,0
22862,0,0
24370,0,1
6906,0,0
6009,0,0
14404,0,0
8590,0,0
20993,0,0
9017,1,1
20901,0,0
6657,0,1
754,1,1
12552,0,0
18514,1,1
4661,0,0
12719,0,1
896,0,0
20925,0,0
25818,0,0
759,0,1
22304,0,0
12922,0,1
3157,0,0
6130,1,1
2725,0,1
16514,0,1
10037,0,1
5328,0,0
19915,0,1
15419,1,1
9537,0,1
21884,0,1
18279,0,0
970,0,0
14278,0,0
1664,1,0
22563,1,1
23419,0,0
3368,0,0
5574,0,0
23001,0,0
173,0,0
18220,0,0
19365,0,0
26341,1,0
7358,0,1
23298,0,0
18469,0,1
6536,0,0
23623,0,0
16332,0,0
12373,0,1
8454,0,0
10100,0,0
22117,1,1
1076,1,1
7278,0,1
18025,0,0
22889,0,1
2067,0,1
25713,0,0
2845,0,1
4460,0,0
24295,0,0
12044,1,1
24837,0,1
1581,0,0
25402,1,1
14185,0,1
19554,0,1
13557,0,1
14562,1,1
22596,0,0
456,0,0
6610,0,0
23473,0,0
15893,0,0
23157,0,1
5209,0,0
10400,0,0
26077,0,0
13277,0,0
20015,0,0
19773,0,0
7273,0,0
2837,0,1
13836,0,1
8437,0,1
25771,0,0
15038,0,0
5815,0,1
18667,0,1
23669,0,1
14495,0,1
13529,0,0
19305,1,1
7890,0,1
20453,1,0
10974,0,0
5520,0,0
4715,1,1
21729,0,1
10446,0,0
3069,0,1
18018,0,0
4780,0,1
19877,0,0
21145,0,0
12293,0,0
13196,0,1
8633,0,1
23174,0,1
2856,0,0
15702,0,0
21562,0,1
19395,0,1
12806,0,1
18991,0,0
25522,0,0
6735,0,0
12515,0,0
14972,0,0
1509,0,0
18376,0,0
23502,1,1
26624,0,0
13152,0,0
7201,0,0
21024,0,0
21336,0,0
22764,0,1
23870,1,1
21444,0,0
16358,0,0
7509,0,0
4408,0,0
23270,0,0
12912,0,0
72,0,1
15531,0,1
14208,0,0
12175,1,1
1865,0,1
2408,1,1
5509,0,1
22461,0,0
26166,0,0
16559,0,1
3845,0,0
981,0,0
4543,0,0
24141,0,1
17532,0,0
23257,0,0
2581,1,1
21813,0,0
657,0,0
25930,0,0
16135,1,1
4491,0,1
9631,0,0
20633,0,0
11774,0,0
22484,0,0
20401,0,1
19853,0,1
9360,0,1
10353,1,1
12423,0,0
8016,0,1
8314,0,0
11658,0,1
5355,0,0
4455,0,0
10583,0,1
4970,0,0
26640,1,1
10890,0,1
21129,0,0
2812,0,0
25671,0,0
21503,0,1
3737,0,1
20158,1,0
23930,1,1
23650,0,1
6822,1,0
13075,0,0
13351,0,0
17540,0,0
4711,0,0
5377,0,0
3569,0,1
19933,0,0
9994,0,1
20652,0,1
12629,0,0
2329,0,1
19921,0,0
25414,0,0
9376,0,0
7820,0,1
24994,0,0
1405,1,1
23294,0,0
7154,0,0
2876,0,1
12328,0,0
12765,0,0
8315,1,1
9470,1,1
23280,0,1
23342,0,0
18021,0,1
2476,0,0
3759,0,0
3896,0,0
12367,0,0
11747,0,1
978,0,0
10665,0,0
24390,0,1
11004,0,0
23171,0,0
2206,0,0
5054,0,0
8618,0,0
22993,0,0
5118,0,1
14684,0,1
2065,0,0
8259,0,0
4384,0,0
18212,1,1
25616,1,1
15939,0,1
19603,0,1
2468,0,1
18186,0,0
13280,0,0
4742,0,1
4391,0,0
7413,1,1
6058,0,0
9790,0,1
2027,0,0
26530,0,1
14364,0,0
4481,0,0
24834,0,0
22249,0,0
23416,0,0
17777,0,1
7132,0,0
14507,0,0
17813,0,1
21686,0,0
1601,0,1
1677,0,0
19110,0,0
2785,0,0
18671,1,1
7401,0,0
23484,0,1
22429,0,0
10018,1,1
2542,0,0
12384,1,1
9837,1,1
12799,0,0
19442,0,1
22077,0,0
4195,0,0
9373,0,1
25659,0,0
17915,0,1
11884,0,0
8674,0,0
13424,0,1
17875,0,0
1903,0,1
23953,0,1
18463,0,0
178,1,0
17561,0,1
7627,1,1
12594,0,0
14406,0,0
19528,0,0
24378,1,1
16260,0,0
2370,0,0
6082,0,1
12104,1,1
16044,1,1
12005,0,0
16273,0,0
3111,0,1
23741,0,0
12850,0,1
2601,0,0
3384,0,0
9561,0,0
21602,0,1
23634,0,0
11125,1,1
3644,0,0
2024,0,0
11239,0,1
3688,1,1
12651,0,0
18184,0,1
6200,0,0
21154,1,1
16983,0,0
8256,0,0
2504,0,0
8943,0,0
3420,0,1
25394,0,1
20119,0,1
14026,0,0
24830,0,0
10001,1,1
15616,1,1
10496,0,0
12068,0,1
25888,0,1
17294,0,0
9551,1,1
13757,0,1
24876,0,0
21439,0,0
12324,1,1
25724,0,0
3159,1,1
7850,1,1
20647,0,0
7467,0,0
5049,1,1
6174,0,0
21383,0,1
14604,0,0
5332,0,0
18704,1,1
26555,0,0
11810,0,0
20152,0,0
26354,0,1
19983,0,0
8320,1,1
21350,0,1
3145,0,0
14762,0,0
7300,0,1
13405,1,1
19438,0,1
20296,0,0
4046,0,0
23554,0,0
21656,0,1
2901,0,1
6282,0,0
22519,0,1
11312,1,1
12045,0,0
9417,0,0
7588,0,0
2749,1,1
17724,0,1
19010,0,0
25434,0,0
3395,0,1
1912,1,0
3326,1,1
16744,0,1
325,1,1
19146,0,1
14920,0,1
26472,1,1
8418,0,0
15437,1,1
12979,0,0
17956,1,1
8719,0,0
24580,0,1
13946,0,0
26047,0,1
2652,1,1
21065,1,1
15393,0,0
5340,0,0
4281,1,1
17004,1,1
15695,0,1
23364,0,1
2029,0,1
64,0,0
20755,0,0
8241,1,1
19197,0,1
18852,0,0
7246,1,1
24649,1,1
10061,0,1
13684,0,1
23085,0,0
19608,0,1
20864,0,0
4448,0,0
21282,0,1
5034,0,0
11375,0,1
26062,0,0
15241,0,1
18895,0,0
5151,0,1
13289,0,1
7781,0,0
12435,0,1
4065,0,1
22841,0,1
17308,0,0
16386,0,1
26396,0,1
16247,0,0
17287,0,1
15914,1,1
21175,0,0
9049,0,0
9966,0,0
14011,0,1
12606,0,0
5560,0,1
4404,0,1
10246,0,1
8397,0,0
3000,0,0
23302,0,0
5234,0,0
5737,0,0
19574,1,0
20340,0,1
23361,0,0
1944,1,1
25504,0,0
16837,1,0
12394,0,0
9776,0,0
25999,0,0
17746,0,0
21561,0,0
2513,0,0
17290,0,1
7646,0,0
16655,0,0
18209,0,0
446,0,1
5263,0,1
19861,0,0
24159,0,0
4785,0,0
20584,0,1
1831,0,1
16686,0,1
2828,0,0
12361,1,1
11117,0,0
4302,1,1
8022,0,1
17268,0,1
25656,1,0
9688,1,1
26532,0,1
14249,0,0
6747,0,0
10155,0,0
15506,0,0
13990,0,1
8434,0,1
10676,0,0
7043,0,1
19566,0,0
3881,0,1
6834,0,1
2465,0,0
11438,0,0
9234,0,1
9623,1,1
7498,0,0
3289,0,1
11548,0,0
10949,0,0
18819,1,1
2647,0,1
964,0,1
984,0,1
16663,0,0
4838,1,1
15460,0,1
25163,0,0
6423,0,1
352,0,0
10528,0,0
22758,0,0
13036,1,1
25301,0,0
4126,1,1
26365,0,1
24845,0,1
6170,0,1
2388,0,1
16495,0,0
5136,0,0
7728,0,1
11378,0,1
15463,0,0
12728,0,0
26122,0,0
4830,0,0
23291,0,0
16023,0,0
3397,0,0
10277,0,0
8238,0,1
2204,0,1
6446,0,1
7145,1,1
24401,0,0
160,0,1
16413,0,0
24894,0,1
23292,0,1
7243,0,0
20325,0,0
25196,0,1
26159,0,0
26382,0,0
24675,0,0
12832,0,1
24539,0,1
19625,0,0
18625,0,0
12637,0,0
15672,0,1
12817,1,1
1579,0,1
14785,0,0
3755,1,1
16103,1,0
17531,0,0
24738,0,0
10829,0,0
24693,0,0
13313,1,1
14674,0,1
21626,0,0
21959,0,0
554,0,0
25612,0,0
18185,0,1
5187,0,0
4573,1,1
12198,0,0
10612,0,0
11657,0,0
2216,0,0
13698,0,1
5504,0,0
18312,0,0
6818,0,0
26458,0,0
14657,0,1
12856,0,0
6719,0,0
23385,0,0
15153,0,1
21512,0,0
7058,0,1
7567,0,0
17077,0,0
18259,0,1
7635,0,0
6380,0,0
17917,1,0
23581,0,0
11721,1,1
17286,0,0
3493,0,1
12509,1,1
14321,0,1
17763,0,0
22763,0,1
2936,0,0
28,0,0
14681,0,0
21261,0,1
10072,1,1
1047,0,1
21793,1,1
10470,0,0
5460,0,0
5512,0,0
4037,0,1
10947,0,0
12420,0,0
418,0,1
16661,0,0
25980,0,1
20179,0,1
19572,1,1
16731,0,1
10374,0,0
7708,1,1
19867,0,0
19337,0,0
21547,0,0
7406,0,1
2713,0,0
2324,0,1
25672,0,0
4343,0,0
13880,0,0
16456,0,1
3092,0,1
8743,1,1
23807,0,1
1678,0,0
22164,0,1
23123,0,1
5547,0,1
8642,1,1
13316,0,0
17752,0,0
21616,0,0
10773,0,0
7576,0,0
8409,1,1
25404,0,0
7633,1,1
5982,0,1
24557,0,0
10484,0,0
20939,0,0
20312,0,0
12444,0,0
25706,0,1
13740,0,0
7796,1,1
9108,0,1
10992,1,0
12562,0,0
20243,0,1
23652,0,1
9999,0,0
2241,0,1
18285,0,0
22074,0,0
13052,0,0
7590,1,1
1604,0,0
21319,0,1
15181,0,0
9642,0,1
7484,1,1
12768,1,1
23083,1,1
22030,0,0
25793,0,0
24770,0,1
10177,0,1
3445,1,1
9166,0,0
19452,1,1
19763,1,1
14963,0,1
21651,0,0
16893,0,0
25694,0,0
4889,0,0
8153,1,1
11596,0,0
7076,0,0
948,0,1
11725,0,0
1453,0,1
12174,0,1
8681,0,0
14607,0,0
15816,0,1
4960,0,0
9436,0,1
21870,0,0
13496,0,1
19666,0,0
26150,1,1
4323,0,1
1705,0,1
14900,0,0
24585,0,0
14016,0,0
12812,0,1
2460,0,0
593,1,0
26307,1,1
3088,1,1
16855,0,0
18574,0,1
5610,0,0
9713,0,0
2268,0,0
22504,0,0
8533,1,0
21241,0,1
3404,0,0
10643,0,0
16568,0,0
9412,0,1
61,0,1
326,0,0
2147,0,0
16395,0,1
25843,0,0
10015,0,0
8341,0,1
25397,0,0
8782,0,0
1879,0,1
19694,0,1
16812,0,0
2131,0,0
7013,1,1
6151,0,0
4617,0,0
19333,0,1
7654,0,0
12111,0,1
6965,0,0
11582,0,0
25879,1,1
12378,0,0
4444,1,1
8671,0,0
14720,0,0
17116,0,1
1398,0,0
17920,0,0
1908,0,0
13204,0,0
19634,0,1
15095,0,0
20896,0,1
11533,0,1
8459,0,0
4151,0,1
7197,0,0
22886,1,1
11529,0,1
17226,1,0
16052,1,1
7012,1,1
10058,1,1
15151,0,0
5622,0,1
5280,0,0
15583,0,1
8042,1,0
20222,0,0
17515,1,1
5775,0,0
20854,1,1
14758,0,0
23718,0,0
9663,0,0
10162,0,0
18271,0,0
9673,1,1
26161,0,0
17343,0,1
20196,0,0
4894,0,0
11179,0,1
13002,0,0
26361,1,1
18083,0,0
12559,1,1
7542,0,1
22445,1,1
11978,0,1
344,0,1
25412,0,0
26696,1,1
13793,0,1
24705,0,0
348,1,1
24154,1,1
17055,0,0
24369,0,1
16309,0,0
7514,0,0
12095,0,1
11930,0,0
18638,0,0
8150,0,1
2580,0,1
25927,0,1
17073,0,0
1612,0,0
19966,1,1
7795,0,1
7917,0,0
24593,0,0
6848,0,1
9955,0,1
25685,1,1
18496,0,0
23228,0,1
7945,1,1
9670,1,1
9818,1,1
2202,0,1
10852,0,0
145,0,0
4752,0,0
24490,0,0
23829,1,0
22728,0,0
26027,0,0
21422,1,1
23851,1,1
3090,0,0
13585,0,0
17043,0,0
4639,0,0
5425,0,0
24698,0,1
4038,1,1
10622,1,1
6533,0,0
14079,0,1
14150,0,0
22706,0,0
16266,0,0
12717,0,0
1998,0,0
15981,0,1
155,0,1
11773,0,0
9487,0,0
4808,1,1
8064,0,0
19386,0,0
5489,0,1
20902,0,0
18805,0,1
22439,0,0
26657,1,1
18454,0,1
4539,0,0
5430,0,1
21186,0,1
25959,1,1
23415,0,0
14098,0,0
5206,0,0
14565,0,0
19817,0,1
3147,1,1
25979,0,0
14685,0,0
16567,0,0
6978,0,1
18834,0,0
7754,0,0
21511,0,1
11768,0,0
11001,0,1
26459,0,0
13629,0,0
13560,0,0
16308,0,0
12996,0,1
18342,0,0
14634,0,1
22789,1,0
10135,1,1
9349,1,1
8841,0,0
8198,0,0
25631,0,1
14240,1,1
14457,0,0
2653,0,1
6224,0,0
15929,0,1
18661,0,1
13704,1,1
1439,1,0
23878,0,1
20339,0,0
10026,1,1
24648,1,1
14598,0,0
479,0,0
15694,1,1
9474,0,0
2195,0,1
17489,0,0
21700,0,0
9056,1,1
13978,0,0
24906,0,0
17253,1,1
2938,0,0
12603,0,1
15978,0,0
23447,0,0
14484,0,0
5035,1,1
3094,0,1
11600,0,1
6744,1,1
11550,0,0
24282,0,0
14670,0,1
14163,0,0
14329,0,1
22400,0,1
15595,0,1
8186,0,0
25468,0,0
24838,0,1
10378,0,1
12671,0,0
182,0,0
9266,0,1
7822,0,1
4510,1,0
22984,0,0
9884,0,0
17193,0,1
14160,0,0
20225,0,1
18990,0,0
24986,0,0
4094,0,0
16028,0,0
5542,0,1
2217,1,1
15467,0,0
14931,0,0
9132,0,1
15592,0,0
5833,0,0
18426,0,0
3035,0,0
25312,1,1
17140,0,1
654,0,0
14619,0,0
6310,0,0
9481,0,1
23994,1,1
24147,0,0
23106,0,0
3016,0,0
3470,0,1
13831,0,1
14759,0,0
15150,1,1
8135,0,1
14696,0,0
20112,0,0
4076,0,0
12555,0,0
25149,0,0
9527,0,0
1171,1,1
14383,0,1
18552,1,1
22686,0,0
8819,1,1
20730,0,0
23810,1,1
22084,0,0
3131,0,1
7368,0,0
16798,1,1
26278,1,1
15656,0,0
9329,0,0
13364,0,1
16437,1,0
17382,0,0
2935,1,1
20374,0,0
8312,0,0
16753,0,1
8141,1,1
18230,0,1
18362,0,0
1492,0,0
19361,0,0
12902,0,0
1050,1,1
9289,0,0
5967,0,0
3685,0,0
3982,1,1
3546,1,1
22816,0,0
347,0,0
17872,0,0
21683,1,1
18792,0,0
1599,1,1
18093,0,0
1891,0,1
13711,1,1
2279,0,0
21551,0,1
20353,1,1
24755,0,0
3957,0,1
8754,0,1
13114,0,0
21722,0,1
4442,0,0
19879,0,1
12677,0,0
3127,0,1
14254,0,0
11392,0,0
10623,0,0
566,0,0
3476,1,1
14533,1,1
1450,0,1
9079,0,0
3311,0,1
15435,0,0
21709,0,0
5347,0,1
1739,0,0
2097,0,0
670,1,1
7727,0,0
3564,0,0
14273,0,0
25841,0,1
23032,1,0
17307,1,1
25914,0,0
8101,0,0
12579,1,1
22083,1,1
17090,1,1
2383,0,1
4578,0,0
13650,0,0
17684,0,0
13725,0,0
26052,0,0
23039,0,1
21822,1,1
24637,0,0
13379,0,0
7522,1,0
794,1,0
11261,0,1
25168,0,1
9559,1,0
3208,0,1
5382,0,0
9507,0,0
14774,0,0
3064,0,1
5822,0,0
19139,0,0
3704,1,1
20337,0,0
4154,0,0
8539,0,1
5179,0,1
24518,0,1
2009,0,1
3314,0,0
17893,0,0
19926,0,1
23489,0,0
24330,0,0
5006,1,0
17270,0,0
4554,0,0
24395,1,0
8558,0,0
24941,0,0
16564,0,1
16254,0,1
8617,0,1
5123,0,0
372,0,0
17711,1,1
2250,0,0
3056,0,0
435,0,0
10365,0,1
17388,0,0
3915,0,1
25869,0,1
5532,1,1
10884,0,1
13143,0,0
13847,0,1
5995,0,0
24191,0,1
11676,0,1
